Date,LogAdjReturn,Jump
2021-10-28,,0
2021-10-29,0.049200590516681464,0
2021-11-01,0.10007363423058555,1
2021-11-02,0.046249956255052245,0
2021-11-03,0.0447137707858699,0
2021-11-04,0.06050497845089094,0
2021-11-05,0.015042651674436682,0
2021-11-08,-0.06946446488971939,0
2021-11-09,0.007886628864902412,0
2021-11-10,-0.035903482951857586,0
2021-11-11,-0.026864974370398132,0
2021-11-12,-0.004101647247082858,0
2021-11-15,0.06301841503241695,0
2021-11-16,0.03414201084291859,0
2021-11-17,0.016563900494741005,0
2021-11-18,0.024731447344490485,0
2021-11-19,-0.034185890753301966,0
2021-11-22,0.029819830983354088,0
2021-11-23,-0.003287204938876929,0
2021-11-24,0.07823200269961081,0
2021-11-26,-0.024659994336321097,0
2021-11-29,0.047168286980821976,0
2021-11-30,-0.018601238331286078,0
2021-12-01,-0.04399227034358834,0
2021-12-02,-0.006814663741644481,0
2021-12-03,0.047769409661496315,0
2021-12-06,-0.06138546059011862,0
2021-12-07,0.04429105390875563,0
2021-12-08,-0.031283012077600196,0
2021-12-09,-0.031979181717570665,0
2021-12-10,0.002038753399204286,0
2021-12-13,-0.041912768048568125,0
2021-12-14,-0.017635392494287697,0
2021-12-15,0.013706792529560119,0
2021-12-16,-0.005097460196124086,0
2021-12-17,-0.01093993752287292,0
2021-12-20,-0.0016680316269259323,0
2021-12-21,0.038321376242615356,0
2021-12-22,0.0030480271241500687,0
2021-12-23,-0.011599956464928833,0
2021-12-27,0.03643710586266062,0
2021-12-28,0.02133327592687773,0
2021-12-29,-0.024463180894104066,0
2021-12-30,0.010756961504852055,0
2021-12-31,0.007415503783861724,0
2022-01-03,0.026729033540567593,0
2022-01-04,-0.015403570244797033,0
2022-01-05,-0.0492848822612833,0
2022-01-06,-0.016766488783076145,0
2022-01-07,-0.024688548900934398,0
2022-01-10,-0.004174674293868432,0
2022-01-11,0.039053381404932835,0
2022-01-12,-0.001449394787643573,0
2022-01-13,-0.04448840400921854,0
2022-01-14,0.004203453123470247,0
2022-01-18,-0.02824757983005513,0
2022-01-19,-0.022163030768555296,0
2022-01-20,-0.0570027162695021,0
2022-01-21,-0.043526603582678555,0
2022-01-24,-0.01593113414802863,0
2022-01-25,-0.07340669472476362,0
2022-01-26,0.015454940035368986,0
2022-01-27,-0.06263555941222032,0
2022-01-28,0.03039884027419359,0
2022-01-31,0.06813910415072288,0
2022-02-01,0.015086276222009335,0
2022-02-02,0.005177198443330961,0
2022-02-03,-0.020263474665340318,0
2022-02-04,0.05385384712014172,0
2022-02-07,0.045428268084282075,0
2022-02-08,0.028226906508188966,0
2022-02-09,0.016807131928146816,0
2022-02-10,0.013764498337450679,0
2022-02-11,-0.07750802249778856,0
2022-02-14,0.018342370131929138,0
2022-02-15,0.012769180288879259,0
2022-02-16,-0.04144900245947587,0
2022-02-17,-0.07817090707292836,0
2022-02-18,0.015406717126597101,0
2022-02-22,-0.0076736493250858795,0
2022-02-23,-0.028373635123534396,0
2022-02-24,0.13353136279112382,1
2022-02-25,0.0398872437321516,0
2022-02-28,0.0636833436408176,0
2022-03-01,-0.04303180812013391,0
2022-03-02,0.02342658918475646,0
2022-03-03,0.04719094973555848,0
2022-03-04,-0.02906758098506577,0
2022-03-07,-0.08418425895212373,0
2022-03-08,0.011583444385060204,0
2022-03-09,0.029847802552328835,0
2022-03-10,0.012475587356097608,0
2022-03-11,-0.007158748538813253,0
2022-03-14,-0.0008556385824924646,0
2022-03-15,0.11898075957395172,1
2022-03-16,0.06573481222851647,0
2022-03-17,0.02321271079836243,0
2022-03-18,0.06552878563324989,0
2022-03-21,-0.05777147370849488,0
2022-03-22,0.019269418189334843,0
2022-03-23,-0.05266203989121859,0
2022-03-24,0.08384383319767581,0
2022-03-25,0.03506418970082987,0
2022-03-28,-0.06597525256002265,0
2022-03-29,0.009829685738598314,0
2022-03-30,-0.10755150212001345,1
2022-03-31,-0.0711053247124186,0
2022-04-01,-0.027283220256975778,0
2022-04-04,0.025198426712642046,0
2022-04-05,-0.06448499800163178,0
2022-04-06,-0.026020548013107176,0
2022-04-07,-0.012556587265162787,0
2022-04-08,-0.025961411987364392,0
2022-04-11,-0.013052838662951574,0
2022-04-12,-0.01397581654487143,0
2022-04-13,0.02848880932229387,0
2022-04-14,-0.05107260333926338,0
2022-04-18,0.01050134808972196,0
2022-04-19,0.004548005976330437,0
2022-04-20,0.005656109397761481,0
2022-04-21,-0.021857711698565273,0
2022-04-22,-0.02529808398617574,0
2022-04-25,0.03828032609782048,0
2022-04-26,-0.06302224377406675,0
2022-04-27,0.042323884584440606,0
2022-04-28,0.04579801209230533,0
2022-04-29,-0.03328940054270087,0
2022-05-02,0.0279105336262625,0
2022-05-03,0.007596142954624672,0
2022-05-04,0.04210574165005461,0
2022-05-05,-0.02835793102938105,0
2022-05-06,0.025877430234940605,0
2022-05-09,-0.07532321773850319,0
2022-05-10,0.008570679454414679,0
2022-05-11,-0.07275221409502657,0
2022-05-12,0.013572617687401367,0
2022-05-13,0.05993790763879442,0
2022-05-16,0.006234043419671633,0
2022-05-17,0.05317479122320581,0
2022-05-18,-0.04212495187882405,0
2022-05-19,0.010007513555492077,0
2022-05-20,0.01409893282065368,0
2022-05-23,-0.008398791028681954,0
2022-05-24,0.017088192991874467,0
2022-05-25,0.05505332986607922,0
2022-05-26,0.014732342352339231,0
2022-05-27,0.010201556738079752,0
2022-05-31,-0.0068453369786566085,0
2022-06-01,-0.02665465884917978,0
2022-06-02,0.025313535146590134,0
2022-06-03,-0.014362032730024515,0
2022-06-06,-0.026383094318546057,0
2022-06-07,-0.012660644482713005,0
2022-06-08,-0.031822849664570746,0
2022-06-09,-0.02957069867603062,0
2022-06-10,-0.026599603453551706,0
2022-06-13,-0.06465450448878259,0
2022-06-14,-0.023358704556531388,0
2022-06-15,0.04275302048264579,0
2022-06-16,-0.08499155709400363,0
2022-06-17,-0.012626143791047506,0
2022-06-21,0.012846201493063062,0
2022-06-22,-0.013961384745794414,0
2022-06-23,-0.025999011818142605,0
2022-06-24,0.04981486747953962,0
2022-06-27,-0.010294718742854713,0
2022-06-28,-0.02338895504566703,0
2022-06-29,-0.029969017489187205,0
2022-06-30,-0.06525098752010436,0
2022-07-01,-0.03866555554281847,0
2022-07-05,0.0443508889303598,0
2022-07-06,0.012492559937102736,0
2022-07-07,0.05355456999567496,0
2022-07-08,0.04356857193079167,0
2022-07-11,-0.05400588726155937,0
2022-07-12,-0.03342731197260448,0
2022-07-13,0.008402456902267428,0
2022-07-14,0.060075948017052655,0
2022-07-15,0.034299259127600464,0
2022-07-18,-0.019328540555412155,0
2022-07-19,0.03829048029791026,0
2022-07-20,0.035025117395407986,0
2022-07-21,0.0028812407091944204,0
2022-07-22,-0.010328536387366975,0
2022-07-25,-0.03830753874114505,0
2022-07-26,-0.004757738366878593,0
2022-07-27,0.027791425599536873,0
2022-07-28,-0.0006326854311572952,0
2022-07-29,0.08257111294328925,0
2022-08-01,0.057741020367931245,0
2022-08-02,-0.033370621847613094,0
2022-08-03,0.025085556348159815,0
2022-08-04,-0.008540695793126123,0
2022-08-05,-0.01012004344149313,0
2022-08-08,0.10876399603151447,1
2022-08-09,-0.06131121619704348,0
2022-08-10,0.035815817432387265,0
2022-08-11,0.0060475082645271745,0
2022-08-12,0.11231300112924197,1
2022-08-15,-0.026838831299481742,0
2022-08-16,0.01147900882083,0
2022-08-17,-0.03970860287425612,0
2022-08-18,0.04267484407031803,0
2022-08-19,-0.04707691286314308,0
2022-08-22,-0.035932006185494844,0
2022-08-23,0.013793316821753972,0
2022-08-24,0.008980617582794571,0
2022-08-25,0.06567609359806201,0
2022-08-26,-0.06154556325290617,0
2022-08-29,-0.026904464749704246,0
2022-08-30,0.034460333095460365,0
2022-08-31,-0.02133548079434243,0
2022-09-01,-0.04077322791015513,0
2022-09-02,0.007805100027164348,0
2022-09-06,0.01746919634656052,0
2022-09-07,0.014662753931112018,0
2022-09-08,0.0075006728293978385,0
2022-09-09,-0.0006644670513646634,0
2022-09-12,0.0026551599867676665,0
2022-09-13,-0.05905143198633417,0
2022-09-14,0.02500127819423935,0
2022-09-15,0.0029107456839578224,0
2022-09-16,-0.015159653812745859,0
2022-09-19,0.005193904263950506,0
2022-09-20,-0.019001707547664035,0
2022-09-21,-0.009371455314709117,0
2022-09-22,-0.02573241910533285,0
2022-09-23,-0.02978669204554354,0
2022-09-26,-0.008486628326929705,0
2022-09-27,0.0015140394796766244,0
2022-09-28,-0.008164866353941966,0
2022-09-29,-0.04524069680602095,0
2022-09-30,-0.03615346224204171,0
2022-10-03,0.030151058699065984,0
2022-10-04,0.043971712274589486,0
2022-10-05,0.018080248180739555,0
2022-10-06,0.009573012106524273,0
2022-10-07,-0.05352763435030536,0
2022-10-10,-0.029196292796388277,0
2022-10-11,0.014904640146583286,0
2022-10-12,-0.0020012472196955415,0
2022-10-13,0.011353642732982838,0
2022-10-14,-0.049741313844985355,0
2022-10-17,0.03417208541982594,0
2022-10-18,0.052318757782013815,0
2022-10-19,0.00495141595100985,0
2022-10-20,0.012084727898801509,0
2022-10-21,0.03685015405619153,0
2022-10-24,0.061050165363660314,0
2022-10-25,-0.00580305712423853,0
2022-10-26,-0.022153879495711667,0
2022-10-27,-0.02606301681675317,0
2022-10-28,0.027986273130161568,0
2022-10-31,-0.00965341824492049,0
2022-11-01,0.005452437412440861,0
2022-11-02,-0.011289578456678159,0
2022-11-03,-0.06751142498759587,0
2022-11-04,0.027701557710205126,0
2022-11-07,0.03803432571251544,0
2022-11-08,0.0826775858022416,0
2022-11-09,-0.001965263209246305,0
2022-11-10,0.027487595633657148,0
2022-11-11,0.03248102155933054,0
2022-11-14,0.004006201743377016,0
2022-11-15,0.023555576538774894,0
2022-11-16,-0.03577822326384409,0
2022-11-17,0.03667895231504342,0
2022-11-18,0.012081548709372225,0
2022-11-21,-0.020671755986204646,0
2022-11-22,0.018742583366576252,0
2022-11-23,0.003854743591373484,0
2022-11-25,0.0004438017493528693,0
2022-11-28,-0.05643652486746242,0
2022-11-29,-0.0162502998569557,0
2022-11-30,0.02326782492425127,0
2022-12-01,-0.01078049087292614,0
2022-12-02,-0.01775005278826377,0
2022-12-05,-0.0064164725260631725,0
2022-12-06,-0.02163562242737335,0
2022-12-07,0.0014789280560067739,0
2022-12-08,0.024652507736875946,0
2022-12-09,0.015893532730110044,0
2022-12-12,0.052223192123158124,0
2022-12-13,-0.02148015056684368,0
2022-12-14,0.001527860846571737,0
2022-12-15,-0.05717636551762313,0
2022-12-16,-0.030029360194716213,0
2022-12-19,-0.03319524280021717,0
2022-12-20,-0.008300229960513368,0
2022-12-21,-0.0015639963648316128,0
2022-12-22,-0.041184373483614214,0
2022-12-23,-0.008005840044629833,0
2022-12-27,-0.020486101363851386,0
2022-12-28,-0.025303467202519674,0
2022-12-29,0.028654183313749776,0
2022-12-30,0.0014855715970877236,0
2023-01-03,-0.041487124348094616,0
2023-01-04,0.02313455776069369,0
2023-01-05,-0.036374632346221236,0
2023-01-06,0.03334605067027083,0
2023-01-09,0.04865476467366083,0
2023-01-10,0.000541543095624573,0
2023-01-11,0.029518499075761363,0
2023-01-12,0.02115198856265781,0
2023-01-13,0.014476936339998183,0
2023-01-17,-0.0016923083047621376,0
2023-01-18,-0.016049558204227175,0
2023-01-19,-0.044882135243533905,0
2023-01-20,0.01607180175962912,0
2023-01-23,0.03840275683709499,0
2023-01-24,0.005948831677228728,0
2023-01-25,-0.0052671527939925425,0
2023-01-26,0.024235427580221812,0
2023-01-27,-0.015078149678604437,0
2023-01-30,-0.029638201192921924,0
2023-01-31,0.030313143855661983,0
2023-02-01,0.06387407865696335,0
2023-02-02,0.025005245539918033,0
2023-02-03,-0.024056156984925196,0
2023-02-06,-0.028220540345670175,0
2023-02-07,0.02426013912957322,0
2023-02-08,-0.004454330886639369,0
2023-02-09,0.034167251716381845,0
2023-02-10,-0.004788103874671917,0
2023-02-13,0.023865370281313452,0
2023-02-14,0.08098420331000107,0
2023-02-15,-0.025557411778491426,0
2023-02-16,-0.0055934086049956415,0
2023-02-17,-0.034680409816959905,0
2023-02-21,-0.06219864147008917,0
2023-02-22,0.001741480828902181,0
2023-02-23,0.018958641790814898,0
2023-02-24,0.004027299908881792,0
2023-02-27,0.003086851431154579,0
2023-02-28,0.00691083089881179,0
2023-03-01,-0.0035261935030163525,0
2023-03-02,0.0065825006167237465,0
2023-03-03,0.017694195757779908,0
2023-03-06,-0.007825421981783478,0
2023-03-07,-0.017219547495903542,0
2023-03-08,0.03696588317720209,0
2023-03-09,-0.016578687234457653,0
2023-03-10,-0.03369391630174597,0
2023-03-13,-0.002339087171511843,0
2023-03-14,0.02771532902801447,0
2023-03-15,-0.01684570443760153,0
2023-03-16,0.030720127014053158,0
2023-03-17,-0.004653578442866635,0
2023-03-20,0.02423005656067444,0
2023-03-21,0.010954612434423989,0
2023-03-22,-0.00846094337187682,0
2023-03-23,0.021450035842097818,0
2023-03-24,-0.009943086564505047,0
2023-03-27,-0.018268684094121832,0
2023-03-28,-0.023126775091194447,0
2023-03-29,0.04673951919083625,0
2023-03-30,0.016288393040938688,0
2023-03-31,0.022699626344518508,0
2023-04-03,-0.020576010774111725,0
2023-04-04,-0.019565105225444336,0
2023-04-05,-0.04603933688991392,0
2023-04-06,0.010216439389381764,0
2023-04-10,0.012625469817273431,0
2023-04-11,-0.0007383249192453952,0
2023-04-12,-0.024522751835328125,0
2023-04-13,-0.0019698052512436563,0
2023-04-14,-0.001214172736744358,0
2023-04-17,-0.009153358814445898,0
2023-04-18,-0.0019942823312763284,0
2023-04-19,-0.017661236504947754,0
2023-04-20,-0.02020906755961036,0
2023-04-21,-0.013164416841029414,0
2023-04-24,-0.014651108912613897,0
2023-04-25,-0.04203211098831961,0
2023-04-26,-0.0037697306191954477,0
2023-04-27,-0.0041287119019314195,0
2023-04-28,0.013526461385541925,0
2023-05-01,0.006441810199381538,0
2023-05-02,0.0035421996219577164,0
2023-05-03,0.0006733027628553157,0
2023-05-04,-0.020570195229062907,0
2023-05-05,0.020233600514710397,0
2023-05-08,0.006543088399138452,0
2023-05-09,-0.09777139578658389,1
2023-05-10,0.004966449257381069,0
2023-05-11,-0.009587102559585742,0
2023-05-12,-0.00482820473113744,0
2023-05-15,0.019539747172719366,0
2023-05-16,-0.010090889139377337,0
2023-05-17,0.02746379975441341,0
2023-05-18,0.020421515867698727,0
2023-05-19,0.0014052668854961938,0
2023-05-22,0.007519494989350957,0
2023-05-23,0.0020883914623538134,0
2023-05-24,-0.03556956690625781,0
2023-05-25,0.016083290582032724,0
2023-05-26,0.06253109077401721,0
2023-05-30,0.010601381398879122,0
2023-05-31,-0.039662345062953026,0
2023-06-01,0.0173355231889899,0
2023-06-02,-0.003037469602895882,0
2023-06-05,-0.043875726755932286,0
2023-06-06,0.013505430921766506,0
2023-06-07,0.030877224868674086,0
2023-06-08,0.003372697279345347,0
2023-06-09,0.000504902456819136,0
2023-06-12,0.047162259033573115,0
2023-06-13,0.009425745303158274,0
2023-06-14,-0.006540660645479307,0
2023-06-15,0.007335371612343246,0
2023-06-16,-0.007655532620096525,0
2023-06-20,-0.00981426302925446,0
2023-06-21,-0.039744696862175286,0
2023-06-22,0.002855978165231048,0
2023-06-23,-0.032739531006780544,0
2023-06-26,0.03692468815673558,0
2023-06-27,0.04842418293698496,0
2023-06-28,0.0022257463282671073,0
2023-06-29,0.0019038389151706985,0
2023-06-30,0.023342512882113687,0
2023-07-03,0.002474421817618723,0
2023-07-05,-0.021704332820363856,0
2023-07-06,-0.024933328791017572,0
2023-07-07,0.012064812779119768,0
2023-07-10,0.028219747217609614,0
2023-07-11,-0.0020229507256273906,0
2023-07-12,0.02081009360514499,0
2023-07-13,0.01799118454908848,0
2023-07-14,-0.0002996649685782301,0
2023-07-17,0.020472414402620143,0
2023-07-18,-0.009590653339998992,0
2023-07-19,-0.010731860187295437,0
2023-07-20,-0.03678405709566432,0
2023-07-21,-0.008901436087527028,0
2023-07-24,-0.030257109870676004,0
2023-07-25,0.009493999485601383,0
2023-07-26,-0.029086413104640184,0
2023-07-27,0.013266881257205642,0
2023-07-28,0.02077203620586694,0
2023-07-31,0.014868964809267382,0
2023-08-01,-0.023190351596030803,0
2023-08-02,-0.03067626896541573,0
2023-08-03,-0.011499145730736309,0
2023-08-04,-0.01503024811534817,0
2023-08-07,0.006445087807535279,0
2023-08-08,0.01643228659374545,0
2023-08-09,-0.0154184717336027,0
2023-08-10,-0.012234602929728057,0
2023-08-11,-0.02791202387819709,0
2023-08-14,0.022769690795075313,0
2023-08-15,-0.017684241820821907,0
2023-08-16,-0.021570804853607763,0
2023-08-17,-0.023509205850549407,0
2023-08-18,-0.013633255910320385,0
2023-08-21,0.019471617446125456,0
