Date,LogAdjReturn,Jump
2023-08-22,-0.017248178816371293,0
2023-08-23,0.011043776696520983,0
2023-08-24,-0.046075620022979914,0
2023-08-25,0.006686476214129609,0
2023-08-28,0.004180154599866026,0
2023-08-29,0.033376773801620824,0
2023-08-30,0.0029298656961518044,0
2023-08-31,0.010187488149640406,0
2023-09-01,0.003432989713023871,0
2023-09-05,0.01272537824861317,0
2023-09-06,-0.006611348044400391,0
2023-09-07,0.013356088778201236,0
2023-09-08,0.025499161739121923,0
2023-09-11,0.017436281792886307,0
2023-09-12,0.017803651156425886,0
2023-09-13,-0.004337649764375569,0
2023-09-14,0.0157587560856775,0
2023-09-15,-0.04511024806007209,0
2023-09-18,0.002922690402846029,0
2023-09-19,-0.006717782349055631,0
2023-09-20,-0.00885349312780757,0
2023-09-21,-0.0006976644427985735,0
2023-09-22,-0.008410764997257883,0
2023-09-25,0.007537882828001115,0
2023-09-26,-0.018151856193696497,0
2023-09-27,0.0277113806864397,0
2023-09-28,0.013572875694442852,0
2023-09-29,-0.007021175475619687,0
2023-10-02,-0.0037878386593189948,0
2023-10-03,-0.033503086175689506,0
2023-10-04,0.017680799619395192,0
2023-10-05,-0.01039382455125622,0
2023-10-06,0.007937195751147298,0
2023-10-09,-0.007760155972629559,0
2023-10-10,0.026901201502908652,0
2023-10-11,-0.013709558160669799,0
2023-10-12,0.0,0
2023-10-13,-0.027996123281583508,0
2023-10-16,0.015512460774710569,0
2023-10-17,-0.0007079808353658153,0
2023-10-18,-0.015523532905061069,0
2023-10-19,0.0039483399441912325,0
2023-10-20,-0.026682791608339303,0
2023-10-23,-0.007570894665150591,0
2023-10-24,0.008122596367362695,0
2023-10-25,-0.05285244399884729,0
2023-10-26,0.009069067731162945,0
2023-10-27,-0.0015379055386147943,0
2023-10-30,-0.04063763998255249,0
2023-10-31,-0.005827423686503835,0
2023-11-01,-0.01563960948496819,0
2023-11-02,0.030839944872854637,0
2023-11-03,0.047863391318725634,0
2023-11-06,-0.022773898730366022,0
2023-11-07,0.049287811796244474,0
2023-11-08,-0.023302387015572006,0
2023-11-09,-0.04257599686106442,0
2023-11-10,0.022573439875353946,0
2023-11-13,0.00307396676050691,0
2023-11-14,0.06785403899820959,0
2023-11-15,0.006253901794103487,0
2023-11-16,0.0049751130580683285,0
2023-11-17,-0.0019515094652741084,0
2023-11-20,0.036786101962076614,0
2023-11-21,-0.03359460456684609,0
2023-11-22,0.006704281487202918,0
2023-11-24,-0.016130809100117174,0
2023-11-27,-0.010599221892520605,0
2023-11-28,-0.009618054067837913,0
2023-11-29,0.0020038372573455442,0
2023-11-30,-0.023196955877553632,0
2023-12-01,-0.001118105945115676,0
2023-12-04,-0.022057675924394792,0
2023-12-05,-0.016141783388234666,0
2023-12-06,-0.010516106587439325,0
2023-12-07,0.03236022902472774,0
2023-12-08,-0.004940126438290484,0
2023-12-11,0.05286346198924626,0
2023-12-12,0.01719553206775118,0
2023-12-13,0.0252511857473276,0
2023-12-14,0.0251359938845634,0
2023-12-15,-0.00796819026219806,0
2023-12-18,-0.003922569049999082,0
2023-12-19,0.0018779452197501204,0
2023-12-20,-0.010114085403956877,0
2023-12-21,0.03004045022729603,0
2023-12-22,0.008822342242358283,0
2023-12-26,0.026977872530523167,0
2023-12-27,0.0040247980475499965,0
2023-12-28,-0.011798170905219462,0
2023-12-29,-0.014904868036822012,0
2024-01-02,-0.04385185734932918,0
2024-01-03,-0.017040919033768715,0
2024-01-04,-0.021090699393414705,0
2024-01-05,0.003754345686603488,0
2024-01-08,0.037819630040478,0
2024-01-09,0.0037728977703348782,0
2024-01-10,-0.021454073385379312,0
2024-01-11,-0.004030488941427534,0
2024-01-12,0.007696358195270585,0
2024-01-16,-0.031507009310071214,0
2024-01-17,-0.013396320570449028,0
2024-01-18,0.034041293641517666,0
2024-01-19,0.04140660049682921,0
2024-01-22,-0.007293671397957496,0
2024-01-23,0.028199191308100554,0
2024-01-24,-0.0024856705629166206,0
2024-01-25,-0.015719363957411223,0
2024-01-26,-0.048874472980362196,0
2024-01-29,0.014932178816551511,0
2024-01-30,-0.015463271667358705,0
2024-01-31,-0.026740070890491963,0
2024-02-01,-0.005837296702756519,0
2024-02-02,0.011098096419149083,0
2024-02-05,-0.06938715299168821,0
2024-02-06,0.0016471039725167367,0
2024-02-07,0.01708457657441615,0
2024-02-08,0.04175033986846126,0
2024-02-09,0.020954521673261967,0
2024-02-12,-0.0021474405834209787,0
2024-02-13,-0.021000044932696006,0
2024-02-14,0.005655426370944127,0
2024-02-15,-0.011711009813392001,0
2024-02-16,-0.017640430279861733,0
2024-02-20,0.02076453768316837,0
2024-02-21,-0.020577250589049006,0
2024-02-22,0.013395571854323775,0
2024-02-23,-0.017900889437600192,0
2024-02-26,0.02544948172771118,0
2024-02-27,-0.018885961322623223,0
2024-02-28,-0.01620537847972365,0
2024-02-29,0.03783880399180962,0
2024-03-01,0.017946673942269745,0
2024-03-04,-0.01886165686614473,0
2024-03-05,-0.0390156847625111,0
2024-03-06,0.0007611972985639364,0
2024-03-07,0.023127843960482983,0
2024-03-08,-0.026176043084060092,0
2024-03-11,0.019836283682660272,0
2024-03-12,0.010050352978966205,0
2024-03-13,-0.005012550343247858,0
2024-03-14,-0.022016095916608372,0
2024-03-15,-0.013022020267986528,0
2024-03-18,0.004231539435386197,0
2024-03-19,-0.01566910022062447,0
2024-03-20,0.022173813456452196,0
2024-03-21,0.0007625032055570149,0
2024-03-22,-0.005158106026220503,0
2024-03-25,-0.006919124640161913,0
2024-03-26,-0.020655402407926633,0
2024-03-27,0.018338372327435303,0
2024-03-28,0.0073190054675474,0
2024-04-01,-0.006159782520390605,0
2024-04-02,-0.013216913391376948,0
2024-04-03,0.0023451042935409556,0
2024-04-04,-0.013955982472320883,0
2024-04-05,0.0005936238303827964,0
2024-04-08,-0.005753431653944515,0
2024-04-09,0.0280548139203527,0
2024-04-10,-0.046326577680161796,0
2024-04-11,0.036606438682203486,0
2024-04-12,-0.035998668094605245,0
2024-04-15,-0.04388126930438547,0
2024-04-16,0.011361387293162951,0
2024-04-17,-0.009247620073092768,0
2024-04-18,-0.00997358337841409,0
2024-04-19,-0.013526799564863336,0
2024-04-22,0.0023750548487877555,0
2024-04-23,-0.00043141627768388777,0
2024-04-24,0.020500459579488754,0
2024-04-25,0.010094713076810079,0
2024-04-26,0.012476736444685459,0
2024-04-29,0.008437129033044595,0
2024-04-30,0.0016380394900281999,0
2024-05-01,-0.038370013662011836,0
2024-05-02,0.026019047892391865,0
2024-05-03,0.020298014901288238,0
2024-05-06,0.009292977674874178,0
2024-05-07,0.06857718534953383,0
2024-05-08,-0.01704259617267259,0
2024-05-09,-0.014621309782308101,0
2024-05-10,-0.0099328565868645,0
2024-05-13,0.02969753333113022,0
2024-05-14,0.032893982552623,0
2024-05-15,0.0014698115930328014,0
2024-05-16,-0.005338271516564489,0
2024-05-17,-0.0042541364438309585,0
2024-05-20,0.000926340718528256,0
2024-05-21,0.015435810912258834,0
2024-05-22,0.0067242222367837655,0
2024-05-23,-0.08936874959894399,0
2024-05-24,0.005136287807523682,0
2024-05-28,-0.01448868332081092,0
2024-05-29,-0.02777109460465476,0
2024-05-30,0.011851344475208386,0
2024-05-31,-0.004682886361012696,0
2024-06-03,-0.007991014497171989,0
2024-06-04,-0.014087664074800605,0
2024-06-05,0.023913731639636435,0
2024-06-06,0.00020365254522038487,0
2024-06-07,-0.024117384184856906,0
2024-06-10,-0.005439388732969098,0
2024-06-11,0.015610682888144857,0
2024-06-12,0.018011151879369195,0
2024-06-13,-0.014094781959744349,0
2024-06-14,0.02318117999114722,0
2024-06-17,0.020098146174862743,0
2024-06-18,0.0013781577024559609,0
2024-06-20,0.0035348915482521625,0
2024-06-21,0.0017628083188414292,0
2024-06-24,-0.01319822520890753,0
2024-06-25,0.011239390584218962,0
2024-06-26,-0.003142183401737065,0
2024-06-27,-0.003941683539423988,0
2024-06-28,-0.0015809887829528074,0
2024-07-01,-0.00595127828044474,0
2024-07-02,0.011473950602821548,0
2024-07-03,-0.0019688620716978304,0
2024-07-05,0.046215341595049024,0
2024-07-08,0.006564823076294768,0
2024-07-09,0.002054287686631322,0
2024-07-10,0.027056058123926655,0
2024-07-11,-0.03944592687435547,0
2024-07-12,0.02867448258040299,0
2024-07-15,0.004395642183625909,0
2024-07-16,-0.0054975959140896435,0
2024-07-17,0.0659502003794782,0
2024-07-18,0.004462731754576512,0
2024-07-19,-0.05076161109004208,0
2024-07-22,0.013245256594735574,0
2024-07-23,-0.04491257801217213,0
2024-07-24,-0.039064530631857074,0
2024-07-25,-0.015002726110775966,0
2024-07-26,0.01577598955315906,0
2024-07-29,-0.0052310583096208535,0
2024-07-30,-0.03881673621550106,0
2024-07-31,0.02964502140981637,0
2024-08-01,-0.060195868768870606,0
2024-08-02,-0.054772995578042445,0
2024-08-05,-0.01551451220559961,0
2024-08-06,-0.03500359438714758,0
2024-08-07,-0.012335749988499338,0
2024-08-08,0.037462751960039155,0
2024-08-09,-0.014542478531324912,0
2024-08-12,-0.010584523440214898,0
2024-08-13,0.037011854607246535,0
2024-08-14,-0.0294072131065762,0
2024-08-15,0.04203335689762367,0
2024-08-16,0.004392731858683973,0
2024-08-19,0.014360556473769008,0
2024-08-20,-0.014141463200556398,0
2024-08-21,0.009160412587098803,0
2024-08-22,-0.039185985601497435,0
2024-08-23,0.03940303371734545,0
2024-08-26,-0.00369682201360171,0
2024-08-27,0.004130859733019537,0
2024-08-28,-0.01618586712864598,0
2024-08-29,0.014665951639857537,0
2024-08-30,0.014239719401689138,0
2024-09-03,-0.08958538037209286,0
2024-09-04,-0.01701367187482942,0
2024-09-05,-0.01609639963794634,0
2024-09-06,-0.02874542560037715,0
2024-09-09,0.007202338843666283,0
2024-09-10,-0.010447810483499912,0
2024-09-11,0.027378619545291603,0
2024-09-12,-0.029882433759732065,0
2024-09-13,-0.003515809516107765,0
2024-09-16,-0.0141882639306748,0
2024-09-17,-0.0020433727962204393,0
2024-09-18,0.0017882159320193396,0
2024-09-19,0.045893343498293375,0
2024-09-20,-0.040040176468652475,0
2024-09-23,-0.001523651248794976,0
2024-09-24,-0.007909151090411742,0
2024-09-25,0.005874095250847939,0
2024-09-26,0.03724028692851226,0
2024-09-27,0.004650661754818926,0
2024-09-30,-0.01724182506550596,0
2024-10-01,-0.04289449850783457,0
2024-10-02,0.033659466520129945,0
2024-10-03,-0.023596179972448228,0
2024-10-04,0.01781219466014171,0
2024-10-07,0.002015571740081789,0
2024-10-08,-0.005046711876472575,0
2024-10-09,0.00906580418827816,0
2024-10-10,0.010473960580871614,0
2024-10-11,0.013307172755474045,0
2024-10-14,0.01168188887412857,0
2024-10-15,-0.026230294305959027,0
2024-10-16,0.000993071500172955,0
2024-10-17,0.002478372715246413,0
2024-10-18,0.0007422684645468444,0
2024-10-21,-0.010442710282969688,0
2024-10-22,-0.017904881455962942,0
2024-10-23,-0.023948623040385884,0
2024-10-24,0.018079024834366974,0
2024-10-25,0.03347492148040468,0
2024-10-28,-0.00396825523349915,0
2024-10-29,0.01185783471735692,0
2024-10-30,-0.06598035145405244,0
2024-10-31,-0.043426790177743174,0
2024-11-01,0.0035553453618518346,0
2024-11-04,-0.017070974900645023,0
2024-11-05,0.13875932360507312,1
2024-11-06,0.1231135697901299,1
2024-11-07,-0.033024952885133664,0
2024-11-08,-0.02890959684155797,0
2024-11-11,-0.029536036616150972,0
2024-11-12,-0.014388751694257367,0
2024-11-13,0.0075739934808210915,0
2024-11-14,0.007985015494192296,0
2024-11-15,-0.034748833311669475,0
2024-11-18,0.026763817817477192,0
2024-11-19,-0.0007076018451388013,0
2024-11-20,-0.017135145873307608,0
2024-11-21,0.008128186113237726,0
2024-11-22,0.018868466478694394,0
2024-11-25,0.04901269312863535,0
2024-11-26,-0.018864249936816114,0
2024-11-27,-0.02898091851987,0
2024-11-29,0.009291623943876238,0
2024-12-02,0.04232835013914816,0
2024-12-03,-0.01091928094318437,0
2024-12-04,-0.005617361001913902,0
2024-12-05,-0.0022558612993236974,0
2024-12-06,0.013459204741185081,0
2024-12-09,0.0035587191446186765,0
2024-12-10,-0.018826197813692446,0
2024-12-11,-0.007950122324229049,0
2024-12-12,0.0029602906976672876,0
2024-12-13,-0.0022763149694021226,0
2024-12-16,0.0011388051857911883,0
2024-12-17,-0.001594708028906896,0
2024-12-18,-0.034090285939580585,0
2024-12-19,-0.026049989472189145,0
2024-12-20,0.01011817789811758,0
2024-12-23,0.05389053265131804,0
2024-12-24,0.013759112356993187,0
2024-12-26,-0.002242622015912381,0
2024-12-27,-0.008115477484866844,0
2024-12-30,-0.022431691988826174,0
2024-12-31,-0.006735617463265051,0
2025-01-02,-0.010071529289732567,0
2025-01-03,0.01634406599648512,0
2025-01-06,0.013799632057862906,0
2025-01-07,-0.005496987378379026,0
2025-01-08,-0.04509928153169208,0
2025-01-10,-0.015984836922469024,0
2025-01-13,-0.004158982605146589,0
2025-01-14,0.009272815531988648,0
2025-01-15,0.016143032097253183,0
2025-01-16,-0.021989525443252382,0
2025-01-17,0.051659663746125364,0
2025-01-21,-0.009792528122603108,0
2025-01-22,-0.007525898441992727,0
2025-01-23,-0.016423133649318716,0
2025-01-24,0.0,0
2025-01-27,-0.011828692482143934,0
2025-01-28,0.00048556586300848393,0
2025-01-29,0.004359423256322813,0
2025-01-30,0.0028957291069014466,0
2025-01-31,-0.0007231235425510431,0
2025-02-03,-0.0016893860058551033,0
2025-02-04,-0.020745155941607706,0
2025-02-05,0.0007396177731256973,0
2025-02-06,-0.05002314257952166,0
2025-02-07,-0.0038935211462114865,0
2025-02-10,-0.018638131379150148,0
2025-02-11,0.060655711845798585,0
2025-02-12,0.08253338951913042,0
2025-02-13,-0.016904409745218237,0
2025-02-14,0.00790886081994151,0
2025-02-18,0.06394459083236523,0
2025-02-19,-0.0047929810238491145,0
2025-02-20,-0.02745360987169593,0
2025-02-21,-0.04875647038466698,0
2025-02-24,-0.02168041652391674,0
2025-02-25,-0.021422461631036626,0
2025-02-26,-0.0007384315239390515,0
2025-02-27,-0.057259868702767204,0
2025-02-28,0.010892275464972791,0
2025-03-03,-0.04997733583969727,0
2025-03-04,0.018536423812716897,0
2025-03-05,0.017676280613140336,0
2025-03-06,0.0039148610378342006,0
2025-03-07,0.04108246099994231,0
2025-03-10,-0.006395433963064566,0
2025-03-11,-0.06483207532530316,0
2025-03-12,-0.010524976025248992,0
2025-03-13,-0.008993161409584706,0
2025-03-14,0.03232171445286634,0
2025-03-17,0.026417179461701003,0
2025-03-18,-0.0015500228304519855,0
2025-03-19,-0.0023294989712441144,0
2025-03-20,-0.011991777621670386,0
2025-03-21,0.013027802446143683,0
2025-03-24,0.027825665581599227,0
2025-03-25,-0.01803688941769195,0
2025-03-26,-0.006687224692630455,0
2025-03-27,-0.019018406698997386,0
2025-03-28,-0.03017185403695097,0
2025-03-31,0.0005420178444468083,0
2025-04-01,-0.02551929710819314,0
2025-04-02,0.03280777470169959,0
2025-04-03,-0.07858693071658229,0
2025-04-04,-0.08592744922238682,0
2025-04-07,0.021020324357016375,0
2025-04-08,-0.05882162822811919,0
2025-04-09,0.17505118171079062,1
2025-04-10,-0.06774983106439102,0
2025-04-11,-0.014298710080907235,0
2025-04-14,0.009852236972667494,0
2025-04-15,-0.0083532339971013,0
2025-04-16,-0.054167091909801075,0
2025-04-17,0.0025268466281788754,0
2025-04-21,-0.01078349000577721,0
2025-04-22,0.011098844733426589,0
2025-04-23,0.04320331031483508,0
2025-04-24,0.05665492220304413,0
2025-04-25,0.007109371433892709,0
2025-04-28,-0.001701684270576004,0
2025-04-29,-0.01660020968674997,0
2025-04-30,0.012048285777361981,0
2025-05-01,0.0031316925339248632,0
2025-05-02,0.034091068578336825,0
2025-05-05,-0.01438874960275137,0
2025-05-06,-0.027406750213641685,0
2025-05-07,0.01082634688409526,0
2025-05-08,0.018251179514608803,0
2025-05-09,0.012168359305177614,0
2025-05-12,0.07005514447654626,0
2025-05-13,0.017276859984283945,0
2025-05-14,0.00827793559901175,0
2025-05-15,-0.012316301612844237,0
2025-05-16,0.0,0
2025-05-19,-0.01042337737802822,0
2025-05-20,-0.0002556456558452098,0
2025-05-21,-0.03564834216802339,0
2025-05-22,-0.007178030538357476,0
2025-05-23,-0.025126279834745337,0
2025-05-27,0.01628264691529298,0
2025-05-28,-0.011097686765248032,0
2025-05-29,0.00461638743587868,0
2025-05-30,-0.030534640812357888,0
2025-06-02,0.003346320362591099,0
2025-06-03,0.02610399081820026,0
2025-06-04,0.022527103715872618,0
2025-06-05,-0.005317767645547365,0
2025-06-06,0.00584800249698818,0
2025-06-09,0.01734147127039274,0
2025-06-10,0.02774392748812692,0
2025-06-11,-0.02358484038368943,0
2025-06-12,-0.01700492786939464,0
2025-06-13,-0.03162955335319868,0
